"cid","name","formula","step","T","pKa","smiles_below","smiles_above"
8660,"Atisine","C22H33NO2",1,,12.2,,
9084,"Brucine","C23H26N2O4",1,,6.04,,
9084,"Brucine","C23H26N2O4",2,,11.07,,
9421,"Emetine","C29H40N2O4",1,,5.77,,
9421,"Emetine","C29H40N2O4",2,,6.64,,
9592,"Noscapine","C22H23NO7",1,,7.8,,
9822,"Cyclohexanecarboxylic acid","C7H12O2",1,25,4.91,,
9876,"Lycodine","C16H22N2",1,,3.97,,
9876,"Lycodine","C16H22N2",2,,8.08,,
10129,"Arecoline","C8H13NO2",1,,6.84,,
10164,"2-Pyridinecarboxylic acid","C6H5NO2",1,20,0.99,,
10164,"2-Pyridinecarboxylic acid","C6H5NO2",2,20,5.39,,
10571,"Aspergillic acid","C12H20N2O2",1,,5.5,,
10763,"Cytisine","C11H14N2O",1,,6.11,,
10763,"Cytisine","C11H14N2O",2,,13.08,,
10783,"Sparteine","C15H26N2",1,20,2.24,,
10783,"Sparteine","C15H26N2",2,20,9.46,,
10820,"Solanine","C45H73NO15",1,15,6.66,,
10848,"Tropacocaine","C15H19NO2",1,15,4.32,,
10897,"Carbendazim","C9H9N3O2",1,,4.48,,
10906,"D-Fructose",,,,,,
10998,"4-Aminobiphenyl","C12H11N",1,18,4.35,,
11004,"2,6-Dimethylaniline","C8H11N",1,25,3.89,,
11010,"2-Fluoroaniline","C6H6FN",1,25,3.2,,
11013,"3-Fluoroaniline","C6H6FN",1,25,3.59,,
11014,"4-Fluoroaniline","C6H6FN",1,25,4.65,,
11016,"Diphenylamine","C12H11N",1,25,0.79,,
11032,"Triclopyr","C7H4Cl3NO3",1,,2.68,,
11150,"Trichloroacetic acid","C2HCl3O2",1,20,0.66,,
11153,"Teniposide","C32H32O13S",1,,10.13,,
11169,"Sulfathiazole","C9H9N3O2S2",1,,7.2,,
11379,"Cinchonidine","C19H22N2O",1,,5.8,,
11379,"Cinchonidine","C19H22N2O",2,,10.03,,
11476,"L-Arabinose",,,,,,
11692,"Tetrodotoxin","C11H17N3O8",1,,8.76,,
11713,"2-Naphthol","C10H8O",1,25,9.63,,
11714,"1-Naphthol","C10H8O",1,25,9.39,,
11754,"Cephaloridine","C19H17N3O4S2",1,,3.2,,
11907,"4,6-Dideoxy-4-oxo-dTDP-D-glucose",,,,,,
12600,"Phenol Red","C19H14O5S",1,,7.9,,
14101,"2-Naphthalenecarboxylic acid","C11H8O2",1,25,4.16,,
14130,"2-tert-Butylphenol","C10H14O",1,25,10.62,,
14188,"3-tert-Butylphenol","C10H14O",1,25,10.12,,
14200,"4-tert-Butylphenol","C10H14O",1,25,10.23,,
14219,"2-Chlorophenol","C6H5ClO",1,25,8.56,,
14224,"4-Hydroxybiphenyl","C12H10O",1,25,9.55,,
14270,"3-Chlorophenol","C6H5ClO",1,25,9.12,,
14286,"Phenolphthalein","C20H14O4",1,25,9.7,,
14302,"Dinoseb","C10H12N2O5",1,,4.62,,
14342,"3-Hydroxybiphenyl","C12H10O",1,25,9.64,,
14402,"o-Phenylenediamine","C6H8N2",1,20,4.57,,
14402,"o-Phenylenediamine","C6H8N2",2,20,0.8,,
14415,"Thiourea ","CH4N2S",1,25,-1,,
14418,"3-Nitrophenol","C6H5NO3",1,25,8.36,,
14419,"2,4-Dichloroaniline","C6H5Cl2N",1,22,2.05,,
14447,"2-Methylpyridine","C6H7N",1,25,6,,
14450,"4-Chloroaniline","C6H6ClN",1,25,3.98,,
14452,"Morpholine","C4H9NO",1,25,8.5,,
14453,"4-Bromophenol","C6H5BrO",1,25,9.37,,
14455,"N-Ethylaniline","C8H11N",1,25,5.12,,
14686,"Dicyclohexylamine","C12H23N",1,,10.4,,
14691,"Triethylamine","C6H15N",1,25,10.75,,
14695,"Nitrilotriacetic acid","C6H9NO6",1,20,3.03,,
14695,"Nitrilotriacetic acid","C6H9NO6",2,20,3.07,,
14695,"Nitrilotriacetic acid","C6H9NO6",3,20,10.7,,
14790,"1-Naphthylamine","C10H9N",1,25,3.92,,
14841,"2-Bromophenol","C6H5BrO",1,25,8.45,,
14866,"Trichloroacetaldehyde ","C2HCl3O",1,25,10.04,,
15562,"Benzylamine","C7H9N",1,25,9.34,,
15584,"Phenol","C6H6O",1,25,9.99,,
16200,"Benzeneboronic acid","C6H7BO2",1,,8.83,,
16234,"2-Nitrobenzoic acid","C7H5NO4",1,25,2.17,,
16444,"p-Benzidine","C12H12N2",1,20,4.65,,
16444,"p-Benzidine","C12H12N2",2,20,3.43,,
16485,"4-Fluorophenol","C6H5FO",1,25,9.89,,
16512,"Palmitoylethanolamide",,,,,,
17148,"Oleanolic acid","C30H48O3",1,,2.52,,
17714,"Heptanoic acid","C7H14O2",1,25,4.89,"CCCCCCC(=O)O","CCCCCCC(=O)[O-]"
9815,"Benzamide","C7H7NO",1,25,"˜13",,
,"Ergometrinine","C19H23N3O2",1,,7.3,,
,"3,5-Pyridinedicarboxylic acid","C7H5NO4",1,25,2.8,,
,"2,4,6-Trihydroxybenzoic acid","C7H6O5",1,25,1.68,,
,"4-Amino-2-hydroxybenzoic acid","C7H7NO3",1,,3.25,,
,"4-(Methylamino)benzoica acid","C8H9NO2",1,25,5.04,,
,"3-Furancarboxylic acid","C5H4O3",1,25,3.9,,
,"3-Pyridinol","C5H5NO",1,20,4.79,,
,"3-Pyridinol","C5H5NO",2,20,8.75,,
,"4-Pyridinol","C5H5NO",1,20,3.2,,
,"4-Pyridinol","C5H5NO",2,20,11.12,,
,"5-Amino-4-oxopentanoic acid","C5H9NO3",1,25,4.05,,
,"5-Amino-4-oxopentanoic acid","C5H9NO3",2,25,8.9,,
,"2-Methylbutanoic acid","C5H10O2",1,25,4.8,,
,"2,3-Dichlorophenol","C6H4Cl2O",1,25,7.44,,
,"2,5-Dinitrophenol","C6H4N2O5",1,15,5.15,,
,"3-Bromophenol","C6H5BrO",1,25,9.03,,
,"2-Fluorophenol","C6H5FO",1,25,8.73,,
,"3-Fluorophenol","C6H5FO",1,25,9.29,,
,"3-Iodophenol","C6H5IO",1,25,9.03,,
,"4-Iodophenol","C6H5IO",1,25,9.33,,
,"2-Pyridinecarboxaldehyde","C6H5NO",1,25,12.68,,
,"4-Pyridinecarboxaldehyde","C6H5NO",1,30,12.05,,
,"4-Pyridinecarboxylic acid","C6H5NO2",1,25,1.77,,
,"4-Pyridinecarboxylic acid","C6H5NO2",2,25,4.84,,
,"2-Chloroaniline","C6H6ClN",1,25,2.66,,
,"3-Chloroaniline","C6H6ClN",1,25,3.52,,
,"2-Nitroaniline","C6H6N2O2",1,25,-0.25,,
,"3-Nitroaniline","C6H6N2O2",1,25,2.46,,
,"3-Hydroxybenzenesulfonic acid","C6H6O4S",1,25,9.07,,
,"4-Hydroxybenzenesulfonic acid","C6H6O4S",1,25,9.11,,
,"3-Methylpyridine","C6H7N",1,25,5.7,,
,"4-Methylpyridine","C6H7N",1,25,5.99,,
,"p-Phenylenediamine","C6H8N2",1,20,6.31,,
,"p-Phenylenediamine","C6H8N2",2,20,2.97,,
,"3-Chlorobenzoic acid","C7H5ClO2",1,25,3.84,,
,"3-Nitrobenzoic acid","C7H5NO4",1,25,3.46,,
,"4-Nitrobenzoic acid","C7H5NO4",1,25,3.43,,
,"2,4-Pyridinedicarboxylic acid","C7H5NO4",1,25,2.15,,
,"2,6-Pyridinedicarboxylic acid","C7H5NO4",1,25,2.16,,
,"2,6-Pyridinedicarboxylic acid","C7H5NO4",2,25,4.76,,
,"2-Hydroxybenzoic acid","C7H6O3",1,20,2.98,,
,"2-Hydroxybenzoic acid","C7H6O3",2,20,13.6,,
,"2,4-Dihydroxybenzoic acid","C7H6O4",1,25,3.11,,
,"2,4-Dihydroxybenzoic acid","C7H6O4",2,25,8.55,,
,"2,4-Dihydroxybenzoic acid","C7H6O4",3,25,14,,
,"3,5-Dihydroxybenzoic acid","C7H6O4",1,25,4.04,,
,"2-Methoxyphenol","C7H8O2",1,25,9.98,,
,"3-Methoxyphenol","C7H8O2",1,25,9.65,,
,"4-Methoxyphenol","C7H8O2",1,25,10.21,,
,"2-Methylaniline","C7H9N",1,25,4.45,,
,"3-Methylaniline","C7H9N",1,25,4.71,,
,"4-Methylaniline","C7H9N",1,25,5.08,,
,"3-Formylbenzoic acid","C8H6O3",1,25,3.84,,
,"4-Formylbenzoic acid","C8H6O3",1,25,3.77,,
,"2-Methoxybenzoic acid","C8H8O3",1,25,4.08,,
,"3-(Methylamino)benzoic acid","C8H9NO2",1,25,5.1,,
,"3-Quinolinol","C9H7NO",1,20,4.28,,
,"3-Quinolinol","C9H7NO",2,20,8.08,,
,"4-Quinolinol","C9H7NO",1,20,2.23,,
,"4-Quinolinol","C9H7NO",2,20,11.28,,
,"6-Quinolinol","C9H7NO",1,20,5.15,,
,"6-Quinolinol","C9H7NO",2,20,8.9,,
,"8-Quinolinol","C9H7NO",1,25,4.91,,
,"8-Quinolinol","C9H7NO",2,25,9.81,,
,"8-Quinolinecarboxylic acid","C10H7NO2",1,25,1.82,,
,"d-Ephedrine","C10H15NO",1,10,10.14,,
,"1-Naphthalenecarboxylic acid","C11H8O2",1,25,3.69,,
,"2-tert-Butylbenzoic acid","C11H14O2",1,25,3.54,,
,"3-tert-Butylbenzoic acid","C11H14O2",1,25,4.2,,
,"4-tert-Butylbenzoic acid","C11H14O2",1,25,4.38,,
,"2-Aminobiphenyl","C12H11N",1,25,3.83,,
,"3-Aminobiphenyl","C12H11N",1,18,4.25,,
,"Nitromethane ","CH3NO2",1,25,10.21,,
,"Carbamodithioic acid","CH3NS2",1,25,2.95,,
,"O-Methylhydroxylamine ","CH5NO",1,,12.5,,
,"Guanidine ","CH5N3",1,25,13.6,,
,"Trifluoroacetic acid","C2HF3O2",1,25,0.52,,
,"Dichloroacetic acid","C2H2Cl2O2",1,25,1.35,,
,"Bromoacetic acid","C2H3BrO2",1,25,2.9,,
,"2,2,2-Trifluoroethanol ","C2H3F3O",1,25,12.37,,
,"Iodoacetic acid","C2H3IO2",1,25,3.18,,
,"Nitroacetic acid","C2H3NO4",1,24,1.48,,
,"1H-1,2,3-Triazole ","C2H3N3",1,20,1.17,,
,"1H-1,2,4-Triazole ","C2H3N3",1,20,2.27,,
,"Aminoacetonitrile ","C2H4N2",1,25,5.34,,
,"Ethyleneimine ","C2H5N",1,25,8.04,,
,"Ethanimidamide","C2H6N2",1,25,12.1,,
,"Dimethylarsinic acid","C2H7AsO2",1,25,1.57,,
,"Dimethylarsinic acid","C2H7AsO2",2,25,6.27,,
,"1,2-Ethanediamine","C2H8N2",1,25,9.92,,
,"1,2-Ethanediamine","C2H8N2",2,25,6.86,,
,"1-Hydroxy-1,1-diphosphonoethane","C2H8O7P2",1,,1.35,,
,"1-Hydroxy-1,1-diphosphonoethane","C2H8O7P2",2,,2.87,,
,"1-Hydroxy-1,1-diphosphonoethane","C2H8O7P2",3,,7.03,,
,"1-Hydroxy-1,1-diphosphonoethane","C2H8O7P2",4,,11.3,,
,"2-Propynoic acid","C3H2O2",1,25,1.84,,
,"Oxazole","C3H3NO",1,33,0.8,,
,"Isoxazole","C3H3NO",1,25,-2,,
,"Cyanoacetic acid","C3H3NO2",1,25,2.47,"N#CC(=O)O","N#CC(=O)[O-]"
,"Thiazole","C3H3NS",1,25,2.52,,
,"1H-Pyrazole","C3H4N2",1,25,2.49,,
,"2-Thiazolamine","C3H4N2S",1,20,5.36,,
,"Hydroxypropanedioic acid","C3H4O5",1,,2.42,,
,"Hydroxypropanedioic acid","C3H4O5",2,,4.54,,
,"3-Bromopropanoic acid","C3H5BrO2",1,25,4,,
,"2-Chloropropanoic acid","C3H5ClO2",1,25,2.83,,
,"3-Chloropropanoic acid","C3H5ClO2",1,25,3.98,,
,"3-Aminopropanenitrile","C3H6N2",1,20,7.8,,
,"1,3,5-Triazine-2,4,6-triamine","C3H6N6",1,25,5,,
,"Allylamine","C3H7N",1,25,9.49,,
,"Azetidine","C3H7N",1,25,11.29,,
,"2-Propanone oxime","C3H7NO",1,25,12.42,,
,"Ethylene glycol monomethyl ether","C3H8O2",1,25,14.8,,
,"Propylamine","C3H9N",1,25,10.54,,
,"2-Methoxyethylamine","C3H9NO",1,25,9.4,,
,"1,2-Propanediamine, (±)","C3H10N2",1,25,9.82,,
,"1,2-Propanediamine, (±)","C3H10N2",2,25,6.61,,
,"1,3-Diamino-2-propanol","C3H10N2O",1,20,9.69,,
,"1,3-Diamino-2-propanol","C3H10N2O",2,20,7.93,,
,"1,2,3-Triaminopropane","C3H11N3",1,20,9.59,,
,"1,2,3-Triaminopropane","C3H11N3",2,20,7.95,,
,"Flucytosine","C4H4FN3O",1,,3.26,,
,"Pyrazine","C4H4N2",1,20,0.65,,
,"Pyridazine","C4H4N2",1,20,2.24,,
,"Alloxanic acid","C4H4N2O5",1,25,6.64,,
,"5-Nitropyrimidinamine","C4H4N4O2",1,20,0.35,,
,"2-Butynoic acid","C4H4O2",1,25,2.62,,
,"Pyrrole","C4H5N",1,25,-3.8,,
,"2-Pyrimidinamine","C4H5N3",1,20,3.45,,
,"4-Pyrimidinamine","C4H5N3",1,20,5.71,,
,"6-Methyl-1,2,4-triazine-3,5(2H,4H)-dione","C4H5N3O2",1,,7.6,,
,"1-Methylimidazol","C4H6N2",1,25,6.95,,
,"trans-Crotonic acid","C4H6O2",1,25,4.69,,
,"3-Butenoic acid","C4H6O2",1,25,4.34,,
,"Cyclopropanecarboxylic acid","C4H6O2",1,25,4.83,,
,"Dihydroxytartaric acid","C4H6O8",1,25,1.92,,
,"2-Chlorobutanoic acid","C4H7ClO2",1,,2.86,,
,"3-Chlorobutanoic acid","C4H7ClO2",1,,4.05,,
,"4-Chlorobutanoic acid","C4H7ClO2",1,,4.52,,
,"4-Cyanobutanoic acid","C4H7NO2",1,25,2.42,,
,"N-Acetylglycine ","C4H7NO3",1,25,3.67,,
,"Iminodiacetic acid","C4H7NO4",1,,2.98,,
,"Iminodiacetic acid","C4H7NO4",2,,9.89,,
,"2,4,6-Pyrimidinetriamine","C4H7N5",1,20,6.84,,
,"3-Hydroxybutanoica acid (±)","C4H8O3",1,25,4.7,,
,"Ethoxyacetic acid","C4H8O3",1,18,3.65,,
,"Pyrrolidine acid","C4H9N",1,25,11.31,,
,"2-Methylalanine","C4H9NO2",1,25,2.36,,
,"2-Methylalanine","C4H9NO2",2,25,10.21,,
,"2,4-Diaminobutanoic acid","C4H10N2O2",1,25,1.85,,
,"2,4-Diaminobutanoic acid","C4H10N2O2",2,25,8.24,,
,"2,4-Diaminobutanoic acid","C4H10N2O2",3,25,10.44,,
,"1,2,3,4-Butanetetrol","C4H10O4",1,,13.9,,
,"Butylamine","C4H11N",1,25,10.6,,
,"sec-Butylamine","C4H11N",1,25,10.56,,
,"tert-Butylamine","C4H11N",1,25,10.68,,
,"Diethylamine","C4H11N",1,25,10.84,,
,"Tris(hydroxymethyl) methylamine","C4H11NO3",1,20,8.3,,
,"3-Bromopyridine","C5H4BrN",1,25,2.84,,
,"2-Chloropyridine","C5H4ClN",1,25,0.49,,
,"3-Chloropyridine","C5H4ClN",1,25,2.81,,
,"4-Chloropyridine","C5H4ClN",1,25,3.83,,
,"2-Fluoropyridine","C5H4FN",1,25,-0.44,,
,"4-Nitropyridine","C5H4N2O2",1,25,1.61,,
,"1H-Purine","C5H4N4",1,20,2.3,,
,"1H-Purine","C5H4N4",2,20,8.96,,
,"Allopurinol","C5H4N4O",1,,10.2,,
,"1,7-Dihydro-6Hpurine-6-thione","C5H4N4S",1,,7.77,,
,"1,7-Dihydro-6Hpurine-6-thione","C5H4N4S",2,,11.17,,
,"2-Thiophenecarboxylic acid","C5H4O2S",1,25,3.49,,
,"3-Thiophenecarboxylic acid","C5H4O2S",1,25,4.1,,
,"2(1H)-Pyridinone","C5H5NO",1,20,0.75,,
,"2(1H)-Pyridinone","C5H5NO",2,20,11.65,,
,"Pyridine-1-oxide","C5H5NO",1,24,0.79,,
,"1H-Pyrrole-2-carboxylic acid","C5H5NO2",1,20,4.45,,
,"1H-Pyrrole-3-carboxylic acid","C5H5NO2",1,20,5,,
,"Pyrazinecarboxamide","C5H5N3O",1,,0.5,,
,"2-Pyridinamine","C5H6N2",1,20,6.82,,
,"3-Pyridinamine","C5H6N2",1,25,6.04,,
,"4-Pyridinamine","C5H6N2",1,25,9.11,,
,"2-Methylpyrazine","C5H6N2",1,27,1.45,,
,"1,1-Cyclopropanedicarboxylic acid","C5H6O4",1,25,1.82,,
,"1,1-Cyclopropanedicarboxylic acid","C5H6O4",2,25,7.43,,
,"trans-1-Propene-1,2-dicarboxylic acid","C5H6O4",1,25,3.09,,
,"trans-1-Propene-1,2-dicarboxylic acid","C5H6O4",2,25,4.75,,
,"1-Propene-2,3-dicarboxylic acid","C5H6O4",1,25,3.85,,
,"1-Propene-2,3-dicarboxylic acid","C5H6O4",2,25,5.45,,
,"5,5-Dimethyl-2,4-oxazolidinedione","C5H7NO3",1,37,6.13,,
,"2,5-Pyridinediamine","C5H7N3",1,20,6.48,,
,"Methylaminopyrazine","C5H7N3",1,25,3.39,,
,"Azaserine","C5H7N3O4",1,,8.55,,
,"2,4-Dimethylimidazole","C5H8N2",1,25,8.36,,
,"trans-3-Pentenoic acid","C5H8O2",1,25,4.51,,
,"Dimethylmalonic acid","C5H8O4",1,25,3.15,,
,"Methylsuccinic acid","C5H8O4",1,25,4.13,,
,"Methylsuccinic acid","C5H8O4",2,25,5.64,,
,"trans-4-Hydroxyproline","C5H9NO3",1,25,1.82,,
,"trans-4-Hydroxyproline","C5H9NO3",2,25,9.66,,
,"Glycylalanine","C5H10N2O3",1,25,3.15,,
,"Glycylserine","C5H10N2O4",1,25,2.98,,
,"Glycylserine","C5H10N2O4",2,25,8.38,,
,"2,2-Dimethylpropanoic acid","C5H10O2",1,20,5.03,,
,"D-2-Deoxyribose","C5H10O4",1,25,12.61,,
,"N-Methylpyrrolidine","C5H11N",1,25,10.46,,
,"4-Methylmorpholine","C5H11NO",1,25,7.38,,
,"N-Propylglycine","C5H11NO2",1,25,2.35,,
,"N-Propylglycine","C5H11NO2",2,25,10.19,,
,"Tetramethylurea","C5H12N2O",1,,2,,
,"Pentylamine","C5H13N",1,25,10.63,,
,"3-Pentanamine","C5H13N",1,17,10.59,,
,"3-Methyl-1-butanamine","C5H13N",1,25,10.6,,
,"2-Methyl-2-butanamine","C5H13N",1,19,10.85,,
,"2,2-Dimethylpropylamine","C5H13N",1,25,10.15,,
,"Diethylmethylamine","C5H13N",1,25,10.35,,
,"4-Amino-3,5,6-trichloro-2-pyridinecarboxlic acid","C6H3Cl3N2O2",1,,3.6,,
,"2,4,6-Trinitrophenol","C6H3N3O7",1,24,0.42,,
,"3,5-Dibromoaniline","C6H5Br2N",1,25,2.34,,
,"1H-Benzotriazole","C6H5N3",1,20,1.6,,
,"Xanthopterin","C6H5N5O2",1,20,6.59,,
,"Xanthopterin","C6H5N5O2",3,20,9.31,,
,"2-Bromoaniline","C6H6BrN",1,25,2.53,,
,"3-Bromoaniline","C6H6BrN",1,25,3.53,,
,"4-Bromoaniline","C6H6BrN",1,25,3.89,,
,"2-Iodoaniline","C6H6IN",1,25,2.54,,
,"3-Iodoaniline","C6H6IN",1,25,3.58,,
,"4-Iodoaniline","C6H6IN",1,25,3.81,,
,"3-Pyridinecarboxamide","C6H6N2O",1,20,3.3,,
,"2-Pyridinecarbox-aldehyde-oxime","C6H6N2O",1,20,3.59,,
,"2-Pyridinecarbox-aldehyde-oxime","C6H6N2O",2,20,10.18,,
,"p-Hydroquinone","C6H6O2",1,25,9.85,,
,"p-Hydroquinone","C6H6O2",2,25,11.4,,
,"Benzenesulfinic acid","C6H6O2S",1,20,1.3,,
,"Benzenesulfonic acid","C6H6O3S",1,25,0.7,,
,"5-Hydroxy-2-(hydroxymethyl)-4H-pyran-4-one","C6H6O4",1,,7.9,,
,"cis-1-Propene-1,2,3-tricarboxylic acid","C6H6O6",1,25,1.95,,
,"trans-1-Propene-1,2,3-tricarboxylic acid","C6H6O6",1,25,2.8,,
,"trans-1-Propene-1,2,3-tricarboxylic acid","C6H6O6",2,25,4.46,,
,"Benzenethiol","C6H6S",1,25,6.62,,
,"2-Methoxypyridine","C6H7NO",1,20,3.28,,
,"3-Methoxypyridine","C6H7NO",1,25,4.78,,
,"4-Methoxypyridine","C6H7NO",1,25,6.58,,
,"N-Methylpyridinamine","C6H8N2",1,20,9.65,,
,"2,4-Hexadienoic acid","C6H8O2",1,25,4.76,,
,"2,2-Dimethyl-1,3-dioxane-4,6-dione","C6H8O4",1,,5.1,,
,"L-γ-Carboxyglutamic acid","C6H9NO6",1,25,1.7,,
,"L-γ-Carboxyglutamic acid","C6H9NO6",2,25,3.2,,
,"L-γ-Carboxyglutamic acid","C6H9NO6",3,25,4.75,,
,"L-γ-Carboxyglutamic acid","C6H9NO6",4,25,9.9,,
,"4,6-Dimethylpyrimidinamine","C6H9N3",1,20,4.82,,
,"Cyclopentanecarboxylic acid","C6H10O2",1,25,4.99,,
,"3-Methylglutaric acid","C6H10O4",1,25,4.24,,
,"Adipamic acid","C6H11NO3",1,25,4.63,,
,"N-(N-Glycylglycyl)glycine","C6H11N3O4",1,25,3.23,,
,"N-(N-Glycylglycyl)glycine","C6H11N3O4",2,25,8.09,,
,"Glycylasparagine","C6H11N3O4",1,25,2.94,,
,"Glycylasparagine","C6H11N3O4",2,18,8.44,,
,"Triethylenediamine","C6H12N2",1,,3,,
,"Triethylenediamine","C6H12N2",2,,8.7,,
,"4-Methylpentanoic acid","C6H12O2",1,18,4.84,,
,"β-D-Fructose","C6H12O6",1,25,12.27,,
,"α-D-Glucose","C6H12O6",1,25,12.46,,
,"1-Methylpiperidine","C6H13N",1,25,10.38,,
,"1,2-Dimethylpyrrolidine","C6H13N",1,26,10.2,,
,"N-Ethylmorpholine","C6H13NO",1,25,7.67,,
,"N,N-Bis(2-hydroxyethyl) glycine","C6H13NO4",1,20,8.35,,
,"cis-1,2-Cyclohexanediamine","C6H14N2",1,20,9.93,,
,"cis-1,2-Cyclohexanediamine","C6H14N2",2,20,6.13,,
,"trans-1,2-Cyclohexanediamine","C6H14N2",1,20,9.94,,
,"trans-1,2-Cyclohexanediamine","C6H14N2",2,20,6.47,,
,"cis-2,5-Dimethylpiperazine","C6H14N2",1,25,9.66,,
,"cis-2,5-Dimethylpiperazine","C6H14N2",2,25,5.2,,
,"Diisopropylamine","C6H15N",1,25,11.05,,
,"1,6-Hexanediamine","C6H16N2",1,0,11.86,,
,"1,6-Hexanediamine","C6H16N2",2,0,10.76,,
,"N,N,N’,N’-Tetramethyl-1,2-ethanediamine","C6H16N2",1,25,10.4,,
,"N,N,N’,N’-Tetramethyl-1,2-ethanediamine","C6H16N2",2,25,8.26,,
,"Hexamethyldisilazane","C6H19NSi2",1,,7.55,,
,"Pentafluorobenzoic acid","C7HF5O2",1,25,1.75,,
,"2,4,6-Trinitrobenzoic acid","C7H3N3O8",1,25,0.65,,
,"2,4-Dinitrobenzoic acid","C7H4N2O6",1,25,1.43,,
,"2-Bromobenzoic acid","C7H5BrO2",1,25,2.85,,
,"3-Bromobenzoic acid","C7H5BrO2",1,25,3.81,,
,"4-Bromobenzoic acid","C7H5BrO2",1,25,3.96,,
,"2-(Trifluoromethyl)phenol","C7H5F3O",1,25,8.95,,
,"3-(Trifluoromethyl)phenol","C7H5F3O",1,25,8.68,,
,"2-Iodobenzoic acid","C7H5IO2",1,25,2.86,,
,"3-Iodobenzoic acid","C7H5IO2",1,25,3.87,,
,"4-Iodobenzoic acid","C7H5IO2",1,25,4,,
,"2-Hydroxybenzonitrile","C7H5NO",1,25,6.86,,
,"3-Hydroxybenzonitrile","C7H5NO",1,25,8.61,,
,"4-Hydroxybenzonitrile","C7H5NO",1,25,7.97,,
,"Saccharin","C7H5NO3S",1,18,11.68,,
,"3-(Trifluoromethyl)aniline","C7H6F3N",1,25,3.49,,
,"4-(Trifluoromethyl)aniline","C7H6F3N",1,25,2.45,,
,"1H-Benzimidazole","C7H6N2",1,25,5.53,,
,"2-Aminobenzonitrile","C7H6N2",1,25,0.77,,
,"3-Aminobenzonitrile","C7H6N2",1,25,2.75,,
,"4-Aminobenzonitrile","C7H6N2",1,25,1.74,,
,"Aniline-2-carboxylic acid","C7H7NO2",1,25,2.17,,
,"Aniline-2-carboxylic acid","C7H7NO2",2,25,4.85,,
,"Aniline-3-carboxylic acid","C7H7NO2",1,25,3.07,,
,"Aniline-3-carboxylic acid","C7H7NO2",2,25,4.79,,
,"Aniline-4-carboxylic acid","C7H7NO2",1,25,2.5,,
,"Aniline-4-carboxylic acid","C7H7NO2",2,25,4.87,,
,"Hydrochlorothiazide","C7H8ClN3O4S2",1,,7.9,,
,"Hydrochlorothiazide","C7H8ClN3O4S2",2,,9.2,,
,"4-(Methylthio)phenol","C7H8OS",1,25,9.53,,
,"Benzenemethanethiol","C7H8S",1,25,9.43,,
,"2-Ethylpyridine","C7H9N",1,25,5.89,,
,"2,3-Dimethylpyridine","C7H9N",1,25,6.57,,
,"2,4-Dimethylpyridine","C7H9N",1,25,6.99,,
,"2,5-Dimethylpyridine","C7H9N",1,25,6.4,,
,"2,6-Dimethylpyridine","C7H9N",1,25,6.65,,
,"3,4-Dimethylpyridine","C7H9N",1,25,6.46,,
,"3,5-Dimethylpyridine","C7H9N",1,25,6.15,,
,"2-Methoxyaniline","C7H9NO",1,25,4.53,,
,"3-Methoxyaniline","C7H9NO",1,25,4.2,,
,"4-Methoxyaniline","C7H9NO",1,25,5.36,,
,"2-(Methylthio)aniline","C7H9NS",1,25,3.45,,
,"4-(Methylthio)aniline","C7H9NS",1,25,4.35,,
,"2-Dimethylaminopurine","C7H9N5",1,20,4,,
,"2-Dimethylaminopurine","C7H9N5",2,20,10.24,,
,"Butylpropanedioic acid","C7H12O4",1,5,2.96,,
,"α-Ethylglutamic acid","C7H13NO4",1,25,3.85,,
,"α-Ethylglutamic acid","C7H13NO4",2,25,7.84,,
,"α-Methylglucoside","C7H14O6",1,25,13.71,,
,"1-Ethylpiperidine","C7H15N",1,23,10.45,,
,"1,2-Dimethylpiperidine,(±)","C7H15N",1,25,10.22,,
,"Carnitine","C7H15NO3",1,25,3.8,,
,"Heptylamine","C7H17N",1,25,10.67,,
,"2-Heptanamine","C7H17N",1,19,10.7,,
,"3-Cyanobenzoic acid","C8H5NO2",1,25,3.6,,
,"4-Cyanobenzoic acid","C8H5NO2",1,25,3.55,,
,"Cinnoline","C8H6N2",1,20,2.37,,
,"Quinazoline","C8H6N2",1,29,3.43,,
,"Quinoxaline","C8H6N2",1,20,0.56,,
,"Phthalazine","C8H6N2",1,20,3.47,,
,"Nitrofurantoin","C8H6N4O5",1,,7.2,,
,"Isophthalic acid","C8H6O4",1,25,3.7,,
,"Isophthalic acid","C8H6O4",2,25,4.6,,
,"2-Chlorobenzeneacetic acid","C8H7ClO2",1,25,4.07,,
,"3-Chlorobenzeneacetic acid","C8H7ClO2",1,25,4.14,,
,"4-Chlorobenzeneacetic acid","C8H7ClO2",1,25,4.19,,
,"2-Chlorophenoxyacetic acid","C8H7ClO3",1,25,3.05,,
,"3-Chlorophenoxyacetic acid","C8H7ClO3",1,25,3.1,,
,"2-Nitrobenzeneacetic acid","C8H7NO4",1,25,4,,
,"3-Nitrobenzeneacetic acid","C8H7NO4",1,25,3.97,,
,"4-Nitrobenzeneacetic acid","C8H7NO4",1,25,3.85,,
,"2-Methyl-1H-benzimidazole","C8H8N2",1,25,6.19,,
,"1-(2-Hydroxyphenyl)ethanone","C8H8O2",1,25,10.06,,
,"1-(3-Hydroxyphenyl)ethanone","C8H8O2",1,25,9.19,,
,"1-(4-Hydroxyphenyl)ethanone","C8H8O2",1,25,8.05,,
